,url,repository_url,labels_url,user
0,https://api.github.com/repos/pandas-dev/pandas/issues/50409,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50409/labels{/name},"{'login': 'd2thebee', 'id': 79337886, 'node_id': 'MDQ6VXNlcjc5MzM3ODg2', 'avatar_url': 'https://avatars.githubusercontent.com/u/79337886?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/d2thebee', 'html_url': 'https://github.com/d2thebee', 'followers_url': 'https://api.github.com/users/d2thebee/followers', 'following_url': 'https://api.github.com/users/d2thebee/following{/other_user}', 'gists_url': 'https://api.github.com/users/d2thebee/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/d2thebee/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/d2thebee/subscriptions', 'organizations_url': 'https://api.github.com/users/d2thebee/orgs', 'repos_url': 'https://api.github.com/users/d2thebee/repos', 'events_url': 'https://api.github.com/users/d2thebee/events{/privacy}', 'received_events_url': 'https://api.github.com/users/d2thebee/received_events', 'type': 'User', 'site_admin': False}"
1,https://api.github.com/repos/pandas-dev/pandas/issues/50408,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50408/labels{/name},"{'login': 'luke396', 'id': 77875500, 'node_id': 'MDQ6VXNlcjc3ODc1NTAw', 'avatar_url': 'https://avatars.githubusercontent.com/u/77875500?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/luke396', 'html_url': 'https://github.com/luke396', 'followers_url': 'https://api.github.com/users/luke396/followers', 'following_url': 'https://api.github.com/users/luke396/following{/other_user}', 'gists_url': 'https://api.github.com/users/luke396/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/luke396/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/luke396/subscriptions', 'organizations_url': 'https://api.github.com/users/luke396/orgs', 'repos_url': 'https://api.github.com/users/luke396/repos', 'events_url': 'https://api.github.com/users/luke396/events{/privacy}', 'received_events_url': 'https://api.github.com/users/luke396/received_events', 'type': 'User', 'site_admin': False}"
2,https://api.github.com/repos/pandas-dev/pandas/issues/50407,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50407/labels{/name},"{'login': 'rhshadrach', 'id': 45562402, 'node_id': 'MDQ6VXNlcjQ1NTYyNDAy', 'avatar_url': 'https://avatars.githubusercontent.com/u/45562402?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rhshadrach', 'html_url': 'https://github.com/rhshadrach', 'followers_url': 'https://api.github.com/users/rhshadrach/followers', 'following_url': 'https://api.github.com/users/rhshadrach/following{/other_user}', 'gists_url': 'https://api.github.com/users/rhshadrach/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rhshadrach/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rhshadrach/subscriptions', 'organizations_url': 'https://api.github.com/users/rhshadrach/orgs', 'repos_url': 'https://api.github.com/users/rhshadrach/repos', 'events_url': 'https://api.github.com/users/rhshadrach/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rhshadrach/received_events', 'type': 'User', 'site_admin': False}"
3,https://api.github.com/repos/pandas-dev/pandas/issues/50406,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50406/labels{/name},"{'login': 'rhshadrach', 'id': 45562402, 'node_id': 'MDQ6VXNlcjQ1NTYyNDAy', 'avatar_url': 'https://avatars.githubusercontent.com/u/45562402?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rhshadrach', 'html_url': 'https://github.com/rhshadrach', 'followers_url': 'https://api.github.com/users/rhshadrach/followers', 'following_url': 'https://api.github.com/users/rhshadrach/following{/other_user}', 'gists_url': 'https://api.github.com/users/rhshadrach/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rhshadrach/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rhshadrach/subscriptions', 'organizations_url': 'https://api.github.com/users/rhshadrach/orgs', 'repos_url': 'https://api.github.com/users/rhshadrach/repos', 'events_url': 'https://api.github.com/users/rhshadrach/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rhshadrach/received_events', 'type': 'User', 'site_admin': False}"
4,https://api.github.com/repos/pandas-dev/pandas/issues/50405,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50405/labels{/name},"{'login': 'rhshadrach', 'id': 45562402, 'node_id': 'MDQ6VXNlcjQ1NTYyNDAy', 'avatar_url': 'https://avatars.githubusercontent.com/u/45562402?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rhshadrach', 'html_url': 'https://github.com/rhshadrach', 'followers_url': 'https://api.github.com/users/rhshadrach/followers', 'following_url': 'https://api.github.com/users/rhshadrach/following{/other_user}', 'gists_url': 'https://api.github.com/users/rhshadrach/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rhshadrach/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rhshadrach/subscriptions', 'organizations_url': 'https://api.github.com/users/rhshadrach/orgs', 'repos_url': 'https://api.github.com/users/rhshadrach/repos', 'events_url': 'https://api.github.com/users/rhshadrach/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rhshadrach/received_events', 'type': 'User', 'site_admin': False}"
5,https://api.github.com/repos/pandas-dev/pandas/issues/50404,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50404/labels{/name},"{'login': 'rhshadrach', 'id': 45562402, 'node_id': 'MDQ6VXNlcjQ1NTYyNDAy', 'avatar_url': 'https://avatars.githubusercontent.com/u/45562402?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rhshadrach', 'html_url': 'https://github.com/rhshadrach', 'followers_url': 'https://api.github.com/users/rhshadrach/followers', 'following_url': 'https://api.github.com/users/rhshadrach/following{/other_user}', 'gists_url': 'https://api.github.com/users/rhshadrach/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rhshadrach/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rhshadrach/subscriptions', 'organizations_url': 'https://api.github.com/users/rhshadrach/orgs', 'repos_url': 'https://api.github.com/users/rhshadrach/repos', 'events_url': 'https://api.github.com/users/rhshadrach/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rhshadrach/received_events', 'type': 'User', 'site_admin': False}"
6,https://api.github.com/repos/pandas-dev/pandas/issues/50403,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50403/labels{/name},"{'login': 'rhshadrach', 'id': 45562402, 'node_id': 'MDQ6VXNlcjQ1NTYyNDAy', 'avatar_url': 'https://avatars.githubusercontent.com/u/45562402?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rhshadrach', 'html_url': 'https://github.com/rhshadrach', 'followers_url': 'https://api.github.com/users/rhshadrach/followers', 'following_url': 'https://api.github.com/users/rhshadrach/following{/other_user}', 'gists_url': 'https://api.github.com/users/rhshadrach/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rhshadrach/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rhshadrach/subscriptions', 'organizations_url': 'https://api.github.com/users/rhshadrach/orgs', 'repos_url': 'https://api.github.com/users/rhshadrach/repos', 'events_url': 'https://api.github.com/users/rhshadrach/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rhshadrach/received_events', 'type': 'User', 'site_admin': False}"
7,https://api.github.com/repos/pandas-dev/pandas/issues/50402,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50402/labels{/name},"{'login': 'dchigarev', 'id': 62142979, 'node_id': 'MDQ6VXNlcjYyMTQyOTc5', 'avatar_url': 'https://avatars.githubusercontent.com/u/62142979?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/dchigarev', 'html_url': 'https://github.com/dchigarev', 'followers_url': 'https://api.github.com/users/dchigarev/followers', 'following_url': 'https://api.github.com/users/dchigarev/following{/other_user}', 'gists_url': 'https://api.github.com/users/dchigarev/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/dchigarev/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/dchigarev/subscriptions', 'organizations_url': 'https://api.github.com/users/dchigarev/orgs', 'repos_url': 'https://api.github.com/users/dchigarev/repos', 'events_url': 'https://api.github.com/users/dchigarev/events{/privacy}', 'received_events_url': 'https://api.github.com/users/dchigarev/received_events', 'type': 'User', 'site_admin': False}"
8,https://api.github.com/repos/pandas-dev/pandas/issues/50401,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50401/labels{/name},"{'login': 'jbrockmendel', 'id': 8078968, 'node_id': 'MDQ6VXNlcjgwNzg5Njg=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8078968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jbrockmendel', 'html_url': 'https://github.com/jbrockmendel', 'followers_url': 'https://api.github.com/users/jbrockmendel/followers', 'following_url': 'https://api.github.com/users/jbrockmendel/following{/other_user}', 'gists_url': 'https://api.github.com/users/jbrockmendel/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jbrockmendel/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jbrockmendel/subscriptions', 'organizations_url': 'https://api.github.com/users/jbrockmendel/orgs', 'repos_url': 'https://api.github.com/users/jbrockmendel/repos', 'events_url': 'https://api.github.com/users/jbrockmendel/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jbrockmendel/received_events', 'type': 'User', 'site_admin': False}"
9,https://api.github.com/repos/pandas-dev/pandas/issues/50400,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50400/labels{/name},"{'login': 'lithomas1', 'id': 47963215, 'node_id': 'MDQ6VXNlcjQ3OTYzMjE1', 'avatar_url': 'https://avatars.githubusercontent.com/u/47963215?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/lithomas1', 'html_url': 'https://github.com/lithomas1', 'followers_url': 'https://api.github.com/users/lithomas1/followers', 'following_url': 'https://api.github.com/users/lithomas1/following{/other_user}', 'gists_url': 'https://api.github.com/users/lithomas1/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/lithomas1/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/lithomas1/subscriptions', 'organizations_url': 'https://api.github.com/users/lithomas1/orgs', 'repos_url': 'https://api.github.com/users/lithomas1/repos', 'events_url': 'https://api.github.com/users/lithomas1/events{/privacy}', 'received_events_url': 'https://api.github.com/users/lithomas1/received_events', 'type': 'User', 'site_admin': False}"
